2026-06-26 12:24:52 [background-preinit] INFO  o.h.validator.internal.util.Version -
                HV000001: Hibernate Validator 8.0.2.Final
2026-06-26 12:24:52 [main] INFO  template.template.Application -
                Starting Application using Java 21.0.10 with PID 532 (C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen\build\classes\java\main started by Deny in C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen)
2026-06-26 12:24:52 [main] INFO  template.template.Application -
                No active profile set, falling back to 1 default profile: "default"
2026-06-26 12:24:52 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat initialized with port 8080 (http)
2026-06-26 12:24:52 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 12:24:52 [main] INFO  o.a.catalina.core.StandardService -
                Starting service [Tomcat]
2026-06-26 12:24:52 [main] INFO  o.a.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 12:24:52 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2026-06-26 12:24:52 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
                Root WebApplicationContext: initialization completed in 565 ms
2026-06-26 12:24:53 [main] INFO  org.hibernate.Version -
                HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-26 12:24:53 [main] INFO  org.hibernate.cfg.Environment -
                HHH000205: Loaded properties from resource hibernate.properties: {hibernate.format_sql=true, hibernate.hbm2ddl.auto=update, hibernate.connection.password=****, hibernate.connection.username=root, hibernate.connection.url=jdbc:mysql://localhost:3306/TariOraseMPP, hibernate.show_sql=true}
2026-06-26 12:24:53 [main] INFO  o.h.c.i.RegionFactoryInitiator -
                HHH000026: Second-level cache disabled
2026-06-26 12:24:53 [main] WARN  o.hibernate.orm.connections.pooling -
                HHH10001002: Using built-in connection pool (not intended for production use)
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001001: Connection properties: {password=****, user=root}
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001003: Autocommit mode: false
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001115: Connection pool size: 20 (min=1)
2026-06-26 12:24:53 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator -
                HHH000342: Could not obtain connection to query metadata
java.lang.IllegalStateException: Cannot get a connection as the driver manager is not properly initialized
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.getConnection(DriverManagerConnectionProviderImpl.java:259)
2026-06-26 12:35:15 [http-nio-8080-exec-1] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Maria
2026-06-26 12:35:15 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Autentificare jucator: porecla=Maria, varsta=22
2026-06-26 12:35:15 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:35:15 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Maria]
2026-06-26 12:35:15 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:35:15 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [3]
2026-06-26 12:35:15 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Intrare in joc: Maria
2026-06-26 12:35:15 [http-nio-8080-exec-1] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:35:15 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                M jucatori conectati. Se aleg M+1 categorii.
2026-06-26 12:35:15 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:35:15 [http-nio-8080-exec-1] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:35:15 [clientInboundChannel-22] INFO  t.t.controller.JocGameController -
                Sesiune WS 62554cc1-7365-2cf3-dff0-255664a077cd asociata cu Maria
2026-06-26 12:35:29 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Incercare alegere litera de catre: Deny
2026-06-26 12:35:29 [http-nio-8080-exec-6] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:35:29 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Litera aleasa cu succes: E
2026-06-26 12:36:48 [http-nio-8080-exec-9] INFO  t.template.service.JocService -
                Iesire din joc: Maria
2026-06-26 12:36:48 [http-nio-8080-exec-9] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:36:53 [http-nio-8080-exec-10] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Daniel
2026-06-26 12:36:53 [http-nio-8080-exec-10] INFO  t.template.service.JocService -
                Autentificare jucator: porecla=Daniel, varsta=23
2026-06-26 12:36:53 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:36:53 [http-nio-8080-exec-10] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:36:53 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:36:53 [http-nio-8080-exec-10] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:36:53 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:36:53 [http-nio-8080-exec-10] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:36:53 [http-nio-8080-exec-10] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [23]
2026-06-26 12:36:53 [http-nio-8080-exec-10] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [1]
2026-06-26 12:36:53 [http-nio-8080-exec-10] WARN  t.t.controller.JocLoginController -
                Jucator deja in joc: Daniel
2026-06-26 12:36:58 [http-nio-8080-exec-1] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Maria
2026-06-26 12:36:58 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Autentificare jucator: porecla=Maria, varsta=23
2026-06-26 12:36:58 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:36:58 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Maria]
2026-06-26 12:36:58 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:36:58 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [3]
2026-06-26 12:36:58 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:36:58 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Maria]
2026-06-26 12:36:58 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [23]
2026-06-26 12:36:58 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [3]
2026-06-26 12:36:58 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Intrare in joc: Maria
2026-06-26 12:36:58 [http-nio-8080-exec-1] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:36:58 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                M jucatori conectati. Se aleg M+1 categorii.
2026-06-26 12:36:58 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:36:58 [http-nio-8080-exec-1] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:36:58 [clientInboundChannel-37] INFO  t.t.controller.JocGameController -
                Sesiune WS c0a932c7-5526-2c39-19e4-51ae9d77ecad asociata cu Maria
2026-06-26 12:37:08 [http-nio-8080-exec-7] INFO  t.template.service.JocService -
                Iesire din joc: Daniel
2026-06-26 12:37:08 [http-nio-8080-exec-7] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:37:10 [http-nio-8080-exec-8] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Daniel
2026-06-26 12:37:10 [http-nio-8080-exec-8] INFO  t.template.service.JocService -
                Autentificare jucator: porecla=Daniel, varsta=23
2026-06-26 12:37:10 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:37:10 [http-nio-8080-exec-8] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:37:10 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:37:10 [http-nio-8080-exec-8] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:37:10 [http-nio-8080-exec-8] INFO  t.template.service.JocService -
                Intrare in joc: Daniel
2026-06-26 12:37:10 [http-nio-8080-exec-8] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:37:10 [http-nio-8080-exec-8] INFO  t.template.service.JocService -
                M jucatori conectati. Se aleg M+1 categorii.
2026-06-26 12:37:10 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:37:10 [http-nio-8080-exec-8] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:37:10 [clientInboundChannel-28] INFO  t.t.controller.JocGameController -
                Sesiune WS 9fda0625-f553-a45b-efa5-87034ac75398 asociata cu Daniel
2026-06-26 12:37:15 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Iesire din joc: Daniel
2026-06-26 12:37:15 [http-nio-8080-exec-4] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:37:17 [http-nio-8080-exec-5] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Daniel
2026-06-26 12:37:17 [http-nio-8080-exec-5] INFO  t.template.service.JocService -
                Autentificare jucator: porecla=Daniel, varsta=22
2026-06-26 12:37:17 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:37:17 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:37:17 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:37:17 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:37:17 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:37:17 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:37:17 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [22]
2026-06-26 12:37:17 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [1]
2026-06-26 12:37:17 [http-nio-8080-exec-5] INFO  t.template.service.JocService -
                Intrare in joc: Daniel
2026-06-26 12:37:17 [http-nio-8080-exec-5] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:37:17 [http-nio-8080-exec-5] INFO  t.template.service.JocService -
                M jucatori conectati. Se aleg M+1 categorii.
2026-06-26 12:37:17 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:37:17 [http-nio-8080-exec-5] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:37:17 [clientInboundChannel-43] INFO  t.t.controller.JocGameController -
                Sesiune WS c9fa2bb7-29a1-2364-1b5b-a3fa9ac8a04e asociata cu Daniel
2026-06-26 12:37:23 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Iesire din joc: Deny
2026-06-26 12:37:23 [http-nio-8080-exec-1] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:37:25 [http-nio-8080-exec-2] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Daniel
2026-06-26 12:37:25 [http-nio-8080-exec-2] INFO  t.template.service.JocService -
                Autentificare jucator: porecla=Daniel, varsta=23
2026-06-26 12:37:25 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:37:25 [http-nio-8080-exec-2] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:37:25 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:37:25 [http-nio-8080-exec-2] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:37:25 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:37:25 [http-nio-8080-exec-2] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:37:25 [http-nio-8080-exec-2] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [23]
2026-06-26 12:37:25 [http-nio-8080-exec-2] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [1]
2026-06-26 12:37:25 [http-nio-8080-exec-2] WARN  t.t.controller.JocLoginController -
                Jucator deja in joc: Daniel
2026-06-26 12:38:25 [http-nio-8080-exec-3] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Daniel
2026-06-26 12:38:25 [http-nio-8080-exec-3] INFO  t.template.service.JocService -
                Autentificare jucator: porecla=Daniel, varsta=23
2026-06-26 12:38:25 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:38:25 [http-nio-8080-exec-3] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:38:25 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:38:25 [http-nio-8080-exec-3] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:38:25 [http-nio-8080-exec-3] WARN  t.t.controller.JocLoginController -
                Jucator deja in joc: Daniel
2026-06-26 12:38:25 [http-nio-8080-exec-4] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Daniel
2026-06-26 12:38:25 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Autentificare jucator: porecla=Daniel, varsta=23
2026-06-26 12:38:25 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:38:25 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:38:25 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:38:25 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:38:25 [http-nio-8080-exec-4] WARN  t.t.controller.JocLoginController -
                Jucator deja in joc: Daniel
2026-06-26 12:38:28 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Iesire din joc: Daniel
2026-06-26 12:38:28 [http-nio-8080-exec-6] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:38:29 [http-nio-8080-exec-8] INFO  t.template.service.JocService -
                Iesire din joc: Maria
2026-06-26 12:38:29 [http-nio-8080-exec-8] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:38:32 [http-nio-8080-exec-9] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Daniel
2026-06-26 12:38:32 [http-nio-8080-exec-9] INFO  t.template.service.JocService -
                Autentificare jucator: porecla=Daniel, varsta=22
2026-06-26 12:38:32 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:38:32 [http-nio-8080-exec-9] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:38:32 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:38:32 [http-nio-8080-exec-9] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:38:32 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:38:32 [http-nio-8080-exec-9] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:38:32 [http-nio-8080-exec-9] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [22]
2026-06-26 12:38:32 [http-nio-8080-exec-9] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [1]
2026-06-26 12:38:32 [http-nio-8080-exec-9] INFO  t.template.service.JocService -
                Intrare in joc: Daniel
2026-06-26 12:38:32 [http-nio-8080-exec-9] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:38:32 [clientInboundChannel-67] INFO  t.t.controller.JocGameController -
                Sesiune WS 18dcd598-59e7-6363-af13-eecdd13273ca asociata cu Daniel
2026-06-26 12:38:34 [http-nio-8080-exec-4] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Daniel
2026-06-26 12:38:34 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Autentificare jucator: porecla=Daniel, varsta=23
2026-06-26 12:38:34 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:38:34 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:38:34 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:38:34 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
